NUTS_CODE,NUTS_BN_CODE
DE736,3250
DE736,3479
DE736,3480
DE737,3172
DE737,3179
DE737,3268
DE737,3290
DE737,3387
DE737,3407
DE803,4482
DE803,4483
DE804,4341
DE804,4342
DE80J,4301
DE80J,4434
DE80J,4435
DE80J,4436
DE80K,4378
DE80K,4442
DE80K,4469
DE80K,4489
DE80K,4490
DE80L,4475
DE80L,4516
DE80L,4538
DE80L,4553
DE80M,4333
DE80M,4379
DE80M,4391
DE80M,4427
DE80M,4441
DE80N,4351
DE80N,4421
DE80N,4461
DE80N,4473
DE80O,4149
DE80O,4225
DE80O,4331
DE911,3832
DE911,3857
DE911,3870
DE911,3877
DE911,3878
DE912,3764
DE912,3815
DE912,3816
DE912,3820
DE912,3831
DE913,3932
DE913,3933
DE914,3888
DE914,3917
DE914,3937
DE914,3944
DE914,3955
DE914,4042
DE914,4051
DE914,4052
DE915,3534
DE915,3603
DE915,3604
DE916,3596
DE916,3674
DE916,3720
DE916,3746
DE916,3748
DE916,3756
DE916,3765
DE917,3769
DE917,3858
DE917,3938
DE918,3608
DE918,3673
DE918,3711
DE918,3719
DE919,3548
DE919,3592
DE91A,3851
DE91A,3916
DE91B,3766
DE91B,3814
DE922,3947
DE922,3948
DE922,4045
DE922,4074
DE922,4105
DE922,4106
DE922,4112
DE923,3761
DE923,3794
DE923,3809
DE923,3846
DE923,3847
DE925,3730
DE925,3850
DE926,3703
DE926,3718
DE927,3921
DE927,3949
DE927,4008
DE927,4039
DE927,4075
DE928,3825
DE928,3904
DE928,3922
DE929,4000
DE929,4009
DE931,4080
DE931,4081
DE932,4238
DE932,4259
DE932,4304
DE932,4394
DE932,4410
DE933,4171
DE933,4209
DE933,4234
DE933,4247
DE933,4274
DE934,4083
DE934,4109
DE934,4137
DE934,4180
DE935,4139
DE935,4163
DE935,4235
DE936,4142
DE936,4226
DE936,4233
DE937,4155
DE937,4170
DE937,4305
DE938,4077
DE938,4121
DE939,4355
DE939,4405
DE939,4406
DE939,4407
DE93A,4057
DE941,4128
DE941,4131
DE942,4212
DE942,4222
DE942,4239
DE943,4146
DE943,4159
DE943,4160
DE944,3866
DE944,3867
DE945,4307
DE945,4330
DE946,4130
DE946,4156
DE946,4213
DE946,4217
DE946,4218
DE947,4230
DE947,4320
DE947,4339
DE948,4016
DE948,4062
DE948,4119
DE948,4120
DE948,4158
DE949,3939
DE949,4002
DE949,4014
DE949,4056
DE949,4133
DE949,4134
DE94A,4232
DE94A,4243
DE94A,4276
DE94A,4315
DE94A,4357
DE94B,3837
DE94B,3848
DE94B,3943
DE94B,3998
DE94B,4001
DE94C,4177
DE94C,4205
DE94C,4231
DE94D,4063
DE94D,4147
DE94E,3792
DE94E,3804
DE94E,3842
DE94E,3845
DE94E,3927
DE94E,3940
DE94E,4017
DE94G,4318
DE94H,4353
DEA11,3347
UKJ35,3113
UKJ35,3174
UKJ36,3135
UKJ36,3169
UKJ36,3343
UKJ36,3352
UKJ41,3350
UKJ41,3375
UKJ41,3386
UKJ41,3409
UKJ41,3439
UKJ43,3348
UKJ43,3361
UKJ43,3406
UKJ43,3432
UKJ43,3436
UKJ44,3321
UKJ44,3391
UKJ45,3349
UKK11,3522
UKK11,3523
UKK12,3337
UKK12,3460
UKK12,3551
UKK12,3622
UKK12,3623
UKK13,3618
UKK13,3626
UKK13,3661
UKK13,3684
UKK14,3615
UKK15,3226
UKK15,3338
UKK21,3023
UKK21,3070
UKK22,3022
UKK22,3034
UKK22,3086
UKK22,3225
UKK23,3311
UKK23,3339
UKK30,2907
UKK30,3138
UKK30,3139
UKK41,2898
UKK41,2925
UKK42,2959
UKK42,2960
UKK43,2900
UKK43,3019
UKK43,3310
UKL11,4165
UKL11,4246
UKL12,3978
UKL12,4060
UKL12,4162
UKL12,4178
UKL12,4179
UKL13,4069
UKL13,4214
UKL13,4215
UKL14,3662
UKL14,3668
UKL14,3973
UKL14,3979
UKL15,3529
UKL15,3656
UKL15,3671
UKL15,3685
UKL16,3530
UKL16,3678
UKL16,3679
UKL17,3489
UKL17,3573
UKL17,3663
UKL17,3669
UKL18,3631
UKL21,3525
UKL21,3581
UKL21,3737
UKL22,3473
UKL23,4070
UKL23,4216
UKM21,4785
UKM21,4791
UKM21,4800
UKM22,4741
UKM22,4750
UKM23,4700
UKM23,4703
UKM23,4721
UKM24,4625
UKM24,4662
UKM24,4675
UKM24,4676
UKM24,4701
UKM25,4709
UKM25,4710
UKM26,4712
UKM26,4719
UKM26,4725
UKM26,4726
UKM27,4714
UKM27,4718
UKM27,4729
UKM27,4754
UKM27,4786
UKM27,4794
UKM27,4795
UKM28,4665
UKM28,4689
UKM28,4713
UKM31,4686
UKM31,4691
UKM31,4702
UKM31,4715
UKM31,4723
UKM32,4595
UKM32,4608
UKM32,4628
UKM32,4629
UKM33,4681
UKM34,4678
UKM34,4680
UKM34,4684
UKM34,4685
UKM34,4692
UKM35,4666
UKM35,4683
UKM35,4688
UKM35,4706
UKM36,4679
UKM37,4637
UKM37,4638
UKM38,4648
UKM50,4838
UKM50,4839
UKM61,4809
UKM61,4815
UKM61,4816
UKM61,4827
UKM61,4890
UKM62,4810
UKM62,4843
UKM63,4655
UKM63,4696
UKM63,4731
UKM63,4760
UKM63,4771
UKM63,4842
UKM64,4825
UKM64,4837
UKM64,4886
UKM65,4910
UKM65,4942
UKM66,5159
UKM66,5169
UKM66,5176
UKN01,4541
UKN01,4546
UKN01,4548
UKN01,4549
UKN02,4537
UKN02,4550
UKN02,4558
UKN02,4564
UKN03,4552
UKN03,4583
UKN03,4593
UKN03,4597
UKN04,4582
UKN04,4613
UKN05,4474
AT112,2041
AT113,1965
AT122,2035
AT122,2106
AT122,1964
AT122,2108
AT123,2246
AT123,2161
AT124,2258
AT124,2260
AT125,2413
AT126,2261
AT126,2292
AT126,2322
AT127,2181
AT127,2162
AT127,2192
AT127,2200
AT127,2204
AT130,2245
AT130,2201
AT212,1788
AT213,1782
AT213,1823
AT222,2072
AT223,2081
AT223,2094
AT223,1926
AT223,2069
AT224,1946
AT224,2002
AT224,1927
AT224,2001
AT225,1853
AT225,1895
AT225,1843
AT226,1824
AT226,1859
AT226,1899
AT226,1968
AT226,1947
AT226,1894
AT312,2222
AT312,2270
AT313,2257
AT313,2315
AT313,2299
AT313,2291
AT314,2169
AT314,2071
AT314,2168
AT315,2063
AT315,2179
AT315,2180
AT315,2140
AT321,1867
AT321,1916
AT321,1905
AT322,1873
AT322,1974
AT322,1980
AT322,1915
AT323,2142
AT323,2143
AT323,1992
AT333,1869
AT333,1880
AT334,1938
AT334,1940
AT335,2032
AT335,1959
AT341,1909
AT341,1883
AT342,1975
BE212,3285
BE213,3420
BE213,3286
BE221,3271
BE222,3319
BE222,3272
BE223,3173
BE223,3177
BE232,3249
BE232,3163
BE234,3153
BE234,3222
BE234,3300
BE235,3125
BE235,3124
BE236,3372
BE236,3260
BE236,3263
BE236,3305
BE241,3122
BE241,3194
BE241,3164
BE241,3193
BE242,3085
BE242,3195
BE242,3196
BE242,3192
BE242,3071
BE242,3170
BE251,3322
BE251,3275
BE252,3209
BE253,3154
BE254,3127
BE254,3118
BE254,3091
BE255,3332
BE255,3262
BE256,3217
BE256,3181
BE256,3155
BE256,3119
BE257,3248
BE257,3247
BE257,3126
BE257,3218
BE258,3251
BE258,3148
BE258,3277
BE310,3054
BE310,3055
BE321,3036
BE322,2984
BE323,2990
BE324,3059
BE325,3039
BE325,3038
BE325,3030
BE325,3014
BE325,3037
BE325,2983
BE325,2991
BE326,2945
BE326,2934
BE326,2944
BE327,3057
BE327,3056
BE327,3031
BE332,3081
BE332,2981
BE334,3025
BE334,3026
BE334,3042
BE334,3041
BE334,2994
BE334,3021
BE335,2911
BE335,3018
BE336,2961
BE336,3044
BE342,2886
BE342,2885
BE342,2723
BE343,2929
BE343,2899
BE343,2862
BE344,2708
BE344,2777
BE344,2806
BE345,2701
BE345,2700
BE351,2922
BE351,2901
BE351,2805
BE352,2999
BE352,2968
BE352,2980
BE352,3000
BE352,2921
BE353,2883
BE353,2882
BE353,2866
BE353,2878
BG312,1225
BG313,1221
BG314,1198
BG315,1114
BG315,1142
BG321,1188
BG321,1122
BG322,1112
BG322,1107
BG323,1187
BG324,1232
BG325,1260
BG325,1247
BG332,1255
BG332,1182
BG333,1195
BG333,1196
BG333,1181
BG333,1191
BG334,1133
BG334,1167
BG334,1172
BG334,1149
BG341,1076
BG341,1073
BG342,1072
BG342,1078
BG342,1085
BG342,1067
BG343,1006
BG343,1009
BG344,1018
BG344,1028
BG344,1029
BG344,1026
BG344,953
BG412,1111
BG412,1098
BG412,1090
BG412,1053
BG413,944
BG414,1012
BG414,986
BG414,1056
BG415,966
BG415,931
BG415,1003
BG421,1030
BG421,1015
BG421,1019
BG422,948
BG422,947
BG422,934
BG423,998
BG423,945
BG423,987
BG424,870
BG424,903
BG424,902
BG425,896
BG425,897
BG425,882
CH012,1732
CH013,1701
CH021,1756
CH021,1769
CH022,1817
CH022,1821
CH022,1844
CH023,1920
CH024,1820
CH024,1822
CH024,1889
CH024,1816
CH024,1825
CH025,1919
CH025,1935
CH025,1888
CH032,1978
CH032,1944
CH032,1999
CH033,1908
CH033,1967
CH033,1987
CH040,2000
CH052,2050
CH054,1934
CH055,1988
CH055,1933
CH055,1892
CH055,1969
CH055,1906
CH056,1842
CH056,1858
CH056,1818
CH056,1856
CH057,2049
CH057,2053
CH057,1990
CH061,1902
CH061,1914
CH062,1770
CH062,1786
CH062,1819
CH062,1800
CH063,1897
CH063,1891
CH063,1898
CH063,1870
CH063,1838
CH064,1793
CH064,1830
CH065,1792
CH065,1840
CH065,1837
CH065,1841
CH065,1831
CH066,1903
CH066,1904
CH066,1876
CH066,1884
CH070,1753
CH070,1763
CH070,1761
CZ020,2829
CZ031,2453
CZ031,2381
CZ031,2650
CZ032,2795
CZ032,2607
CZ041,2802
CZ042,2956
CZ042,2803
CZ042,2912
CZ051,2989
CZ051,3102
CZ052,2965
CZ052,3063
CZ053,2807
CZ053,2828
CZ063,2727
CZ063,2632
CZ063,2728
CZ064,2427
CZ064,2421
CZ064,2434
CZ064,2647
CZ064,2638
CZ071,2836
CZ071,2648
CZ072,2514
CZ072,2618
CZ080,2860
CZ080,2619
DE112,2378
DE113,2386
DE113,2360
DE114,2377
DE115,2408
DE115,2420
DE116,2409
DE116,2387
DE116,2384
DE116,2463
DE118,2475
DE118,2482
DE118,2504
DE119,2543
DE11A,2483
DE11A,2488
DE11A,2546
DE11B,2574
DE11B,2555
DE11C,2367
DE11D,2385
DE11D,2443
DE11D,2472
DE11D,2372
DE123,2499
DE123,2487
DE124,2407
DE124,2450
DE126,2572
DE127,2554
DE127,2573
DE127,2667
DE128,2519
DE128,2518
DE128,2586
DE128,2567
DE128,2609
DE128,2611
DE12A,2390
DE12A,2406
DE12A,2405
DE12A,2404
DE12B,2419
DE12B,2462
DE12B,2471
DE12B,2470
DE12B,2430
DE12B,2402
DE12B,2403
DE12C,2346
DE12C,2347
DE132,2157
DE133,2158
DE133,2156
DE133,2177
DE134,2364
DE134,2327
DE134,2229
DE135,2262
DE135,2250
DE136,2082
DE136,2144
DE136,2206
DE136,2207
DE136,2202
DE137,2195
DE137,2159
DE138,2083
DE138,2038
DE138,2101
DE138,2116
DE139,2018
DE139,1995
DE139,2007
DE139,2104
DE13A,2026
DE13A,2043
DE13A,2078
DE13A,2099
DE13A,2100
DE13A,2096
DE141,2328
DE141,2329
DE141,2309
DE142,2324
DE142,2304
DE142,2295
DE142,2325
DE143,2267
DE143,2255
DE143,2196
DE143,2254
DE143,2268
DE145,2343
DE145,2344
DE145,2308
DE145,2280
DE146,2225
DE146,2239
DE147,1991
DE147,2037
DE147,2098
DE148,2139
DE148,2091
DE149,2170
DE149,2117
DE149,2237
DE149,2236
DE149,2224
DE149,2105
DE149,2138
DE214,2213
DE215,2048
DE215,2126
DE216,2013
DE217,2226
DE219,2399
DE21A,2217
DE21B,2276
DE21B,2273
DE21C,2212
DE21C,2233
DE21D,1986
DE21D,1958
DE21D,1939
DE21D,1979
DE21D,2055
DE21E,2210
DE21F,2028
DE21F,2111
DE21G,2252
DE21G,2189
DE21G,2249
DE21H,2227
DE21H,2131
DE21H,2241
DE21H,2216
DE21H,2235
DE21H,2242
DE21H,2186
DE21H,2113
DE21I,2391
DE21I,2401
DE21J,2374
DE21J,2278
DE21J,2397
DE21J,2334
DE21J,2355
DE21K,2066
DE21K,2107
DE21K,2184
DE21K,2114
DE21K,2185
DE21K,2119
DE21L,2130
DE21L,2173
DE21L,2163
DE21L,2174
DE21M,2175
DE21M,2047
DE21M,2137
DE21M,2058
DE21M,2194
DE21M,2125
DE21M,2193
DE21M,2178
DE21N,2090
DE21N,2062
DE21N,2120
DE21N,2121
DE222,2320
DE225,2380
DE225,2445
DE225,2448
DE225,2416
DE226,2438
DE226,2335
DE226,2392
DE227,2274
DE227,2316
DE227,2271
DE227,2319
DE227,2382
DE228,2311
DE228,2321
DE228,2362
DE228,2326
DE228,2369
DE228,2370
DE229,2497
DE229,2441
DE229,2447
DE22A,2240
DE22A,2253
DE22A,2272
DE22A,2332
DE22A,2294
DE22A,2323
DE22B,2429
DE22B,2440
DE22B,2379
DE22B,2490
DE22C,2394
DE22C,2365
DE22C,2331
DE22C,2393
DE234,2587
DE235,2593
DE235,2496
DE235,2489
DE236,2481
DE236,2457
DE236,2569
DE237,2693
DE237,2675
DE237,2695
DE238,2460
DE238,2383
DE238,2461
DE238,2477
DE238,2493
DE238,2500
DE239,2624
DE239,2629
DE239,2592
DE239,2505
DE239,2630
DE239,2507
DE23A,2741
DE23A,2782
DE23A,2725
DE245,2744
DE246,2694
DE246,2721
DE246,2762
DE246,2760
DE246,2763
DE247,2873
DE247,2798
DE248,2730
DE248,2731
DE249,2876
DE249,2875
DE249,2811
DE24A,2865
DE24A,2908
DE24B,2810
DE24B,2864
DE24B,2863
DE24C,2799
DE24C,2769
DE24C,2842
DE24C,2840
DE24C,2824
DE24D,2844
DE24D,2781
DE24D,2804
DE24D,2843
DE253,2615
DE254,2617
DE254,2616
DE255,2549
DE256,2556
DE256,2590
DE256,2473
DE256,2534
DE257,2702
DE257,2696
DE257,2661
DE257,2613
DE258,2621
DE258,2612
DE258,2581
DE258,2580
DE258,2620
DE259,2670
DE259,2571
DE259,2669
DE259,2668
DE259,2591
DE259,2649
DE25A,2625
DE25A,2690
DE25A,2595
DE25A,2677
DE25A,2614
DE25B,2480
DE25B,2533
DE25B,2553
DE25B,2557
DE25B,2548
DE25B,2540
DE25B,2552
DE25B,2558
DE25C,2466
DE25C,2501
DE25C,2502
DE264,2771
DE266,2923
DE267,2797
DE267,2853
DE267,2847
DE268,2710
DE268,2689
DE269,2699
DE269,2666
DE269,2746
DE269,2745
DE269,2747
DE26A,2703
DE26A,2794
DE26A,2849
DE26A,2733
DE26B,2732
DE26B,2796
DE26B,2850
DE26B,2851
DE26B,2834
DE26B,2737
DE26B,2780
DE26C,2704
DE26C,2658
DE26C,2711
DE26C,2736
DE26C,2749
DE26C,2750
DE274,2152
DE274,2128
DE275,2277
DE275,2234
DE275,2221
DE275,2341
DE275,2290
DE275,2285
DE276,2220
DE276,2284
DE276,2230
DE276,2318
DE277,2358
DE277,2338
DE278,2302
DE278,2298
DE278,2289
DE278,2303
DE279,2281
DE279,2251
DE279,2282
DE279,2198
DE279,2279
DE27A,2009
DE27A,2025
DE27A,2046
DE27B,1994
DE27B,2027
DE27B,2167
DE27B,2097
DE27B,2110
DE27B,2166
DE27C,2171
DE27C,2118
DE27C,2153
DE27C,2215
DE27C,2214
DE27C,2218
DE27C,2164
DE27D,2373
DE27D,2446
DE27D,2417
DE27D,2400
DE27D,2458
DE27D,2459
DE27D,2340
DE27D,2339
DE27D,2368
DE27E,1993
DE27E,1976
DE27E,1989
DE27E,2089
DE27E,2077
DE27E,2034
DE27E,2103
DE27E,2102
DE404,3951
DE405,4012
DE406,3886
DE407,3672
DE408,3991
DE408,3928
DE408,3950
DE409,3966
DE409,3897
DE409,4072
DE40A,4006
DE40A,4096
DE40A,4024
DE40B,3706
DE40B,3650
DE40C,3941
DE40C,3884
DE40C,3887
DE40C,3946
DE40D,4050
DE40D,4152
DE40E,3900
DE40E,3952
DE40E,3934
DE40E,3920
DE40E,3974
DE40F,4202
DE40G,3700
DE40G,3752
DE40G,3705
DE40G,3753
DE40H,3902
DE40H,3885
DE40H,3699
DE40H,3901
DE40I,4116
DE40I,4175
DE713,2816
DE715,2640
DE715,2657
DE716,2765
DE716,2729
DE716,2752
DE716,2687
DE717,2784
DE717,2770
DE717,2682
DE717,2757
DE718,2845
DE719,2820
DE719,2893
DE719,2848
DE719,2831
DE719,2817
DE71A,2823
DE71A,2819
DE71A,2783
DE71A,2839
DE71B,2637
DE71B,2610
DE71B,2720
DE71B,2683
DE71B,2719
DE71C,2790
DE71C,2751
DE71C,2785
DE71C,2813
DE71C,2758
DE71C,2764
DE71C,2773
DE71C,2814
DE71D,2818
DE71D,2872
DE71D,2838
DE71E,2846
DE71E,2909
DE71E,2933
DE721,2952
DE722,2920
DE722,2918
DE722,3011
DE723,2919
DE723,2871
DE723,2986
DE724,3012
DE724,3106
DE725,2938
DE725,2953
DE725,3013
DE725,3089
DE732,2928
DE732,2958
DE732,2935
DE732,3033
DE733,3072
DE733,3073
DE734,3368
DE735,3141
DE735,3090
DE735,3227
DE735,3318
DE736,3160
DE736,3430
DE736,3279
DE737,3228
DE737,3330
DE737,3287
DE80J,4174
DE80J,4201
DE80J,4263
DE80K,4483
DE80K,4435
DE80L,4436
DE80L,4490
DE80M,4341
DE80M,4442
DE80N,4299
DE80N,4434
DE80N,4475
DE80O,4203
DE80O,4229
DE80O,4342
DE80O,4301
DE80O,4378
DE80O,4333
DE80O,4379
DE912,3832
DE914,3877
DE914,3932
DE915,3369
DE915,3358
DE915,3560
DE915,3407
DE916,3764
DE917,3878
DE917,3933
DE917,3888
DE917,3937
DE918,3610
DE918,3603
DE918,3720
DE919,3604
DE919,3674
DE919,3673
DE91A,3870
DE91A,3831
DE91A,3917
DE91B,3857
DE91B,3815
DE91B,3820
DE91B,3756
DE91B,3765
DE91B,3858
DE922,4113
DE925,3816
DE925,3748
DE925,3719
DE925,3851
DE925,3814
DE925,3809
DE926,3711
DE926,3761
DE926,3730
DE927,4074
DE928,3846
DE928,3921
DE929,3955
DE929,3916
DE929,3847
DE929,3850
DE929,4008
DE929,3922
DE931,4051
DE931,4000
DE932,4311
DE933,4275
DE934,4136
DE934,4149
DE935,4225
DE935,4234
DE935,4180
DE936,4173
DE936,4238
DE937,4304
DE937,4209
DE937,4233
DE938,4039
DE938,4009
DE938,4080
DE938,4171
DE938,4139
DE938,4170
DE939,4300
DE939,4394
DE939,4274
DE939,4305
DE93A,4052
DE93A,4081
DE93A,4137
DE93A,4163
DE93A,4121
DE93B,4138
DE93B,4106
DE93B,4075
DE93B,4142
DE93B,4155
DE93B,4077
DE941,4132
DE941,4112
DE946,4159
DE947,4239
DE948,4156
DE949,4119
DE94A,4307
DE94A,4217
DE94B,4002
DE94C,4212
DE94C,4213
DE94C,4230
DE94C,4158
DE94C,4134
DE94C,4232
DE94D,4105
DE94D,4128
DE94D,4146
DE94D,4130
DE94D,4120
DE94E,3947
DE94E,3867
DE94E,4016
DE94E,4014
DE94F,4045
DE94F,4062
DE94F,4063
DE94F,4017
DE94G,4172
DE94G,4289
DE94G,4259
DE94G,4226
DE94G,4131
DE94G,4160
DE94G,4218
DE94G,4243
DE94G,4147
DE94H,4320
DE94H,4315
DE94H,4231
DEA12,3366
DEA14,3397
DEA16,3434
DEA16,3444
DEA17,3511
DEA17,3467
DEA17,3443
DEA19,3278
DEA1A,3295
DEA1A,3298
DEA1C,3367
DEA1C,3370
DEA1C,3393
DEA1C,3379
DEA1C,3297
DEA1C,3333
DEA1D,3347
DEA1D,3354
DEA1D,3353
DEA1D,3307
DEA1D,3261
DEA1E,3401
DEA1E,3306
DEA1E,3417
DEA1E,3325
DEA1F,3510
DEA1F,3402
DEA1F,3555
DEA1F,3676
DEA1F,3418
DEA23,3230
DEA23,3229
DEA24,3240
DEA24,3216
DEA26,3199
DEA27,3212
DEA27,3213
DEA27,3190
DEA28,2951
DEA28,3043
DEA28,3065
DEA29,3284
DEA29,3236
DEA29,3289
DEA29,3198
DEA2A,3296
DEA2A,3313
DEA2B,3274
DEA2B,3273
DEA2B,3258
DEA2B,3183
DEA2B,3241
DEA2B,3270
DEA2C,3046
DEA2C,3110
DEA2C,3093
DEA2C,3066
DEA2C,3150
DEA2C,3149
DEA2D,2975
DEA2D,2963
DEA2D,3045
DEA2D,3152
DEA2D,2987
DEA2D,3151
DEA31,3512
DEA31,3556
DEA31,3584
DEA32,3507
DEA34,3837
DEA34,3688
DEA34,3677
DEA35,3740
DEA35,3772
DEA36,3513
DEA36,3654
DEA36,3585
DEA36,3576
DEA36,3682
DEA36,3683
DEA37,3866
DEA37,3939
DEA37,3848
DEA37,3845
DEA37,3940
DEA37,3757
DEA37,3838
DEA37,3773
DEA38,3792
DEA38,3758
DEA38,3689
DEA38,3795
DEA42,3804
DEA42,3771
DEA42,3796
DEA43,3842
DEA43,3797
DEA43,3805
DEA44,3609
DEA44,3480
DEA44,3608
DEA44,3703
DEA45,3794
DEA45,3718
DEA45,3825
DEA45,3774
DEA45,3721
DEA45,3819
DEA45,3712
DEA46,3948
DEA46,3949
DEA46,3904
DEA46,3927
DEA46,3843
DEA46,3824
DEA47,3696
DEA47,3670
DEA47,3697
DEA51,3453
DEA51,3478
DEA51,3506
DEA52,3561
DEA52,3497
DEA53,3411
DEA54,3651
DEA54,3652
DEA55,3526
DEA55,3527
DEA55,3505
DEA56,3419
DEA56,3334
DEA56,3394
DEA56,3314
FI1D6,5437
FI1D6,5472
FI1D6,5475
FI1D7,5449
FI1D7,5514
FI1D7,5532
FI1D7,5537
FI1D7,5559
FI200,5059
FI200,5110
FI200,5137
FR101,2410
FR101,2424
FR101,2425
FR102,2248
FR102,2263
FR102,2336
FR102,2354
FR102,2395
FR102,2412
FR102,2455
FR102,2484
FR102,2491
FR102,2492
FR103,2388
FR103,2428
FR103,2432
FR103,2478
FR103,2479
FR104,2247
FR104,2283
FR104,2375
FR104,2389
FR105,2398
FR105,2436
FR105,2437
FR106,2411
FR106,2454
FR108,2510
FR108,2511
FR211,2562
FR211,2655
FR211,2755
FR212,2150
FR212,2264
FR212,2305
FR212,2357
FR213,2352
FR213,2512
FR213,2561
FR214,2076
FR214,2115
FR214,2269
FR214,2353
FR221,2672
FR221,2772
FR221,2778
FR222,2565
FR222,2691
FR222,2692
FR223,2779
FR223,2787
FR223,2890
FR223,2896
FR231,2431
FR231,2435
FR231,2576
FR231,2585
FR231,2594
FR232,2786
FR241,1730
FR241,1794
FR241,1896
FR241,1985
FR241,2029
FR241,2030
FR242,2187
FR242,2211
FR242,2238
FR242,2351
FR243,1723
FR243,1738
FR243,1783
FR243,1893
FR243,1913
FR244,1886
FR244,2022
FR244,2056
FR244,2057
FR245,2134
FR245,2165
FR246,2003
FR246,2197
FR251,2439
FR251,2539
FR251,2575
FR252,2297
FR252,2342
FR252,2376
FR252,2678
FR253,2286
FR253,2313
FR261,1882
FR261,1917
FR261,1924
FR261,2023
FR261,2112
FR262,1795
FR262,1871
FR262,2004
FR263,1691
FR263,1697
FR263,1750
FR263,1784
FR263,1836
FR301,3176
FR301,3234
FR302,3175
FR411,2300
FR411,2307
FR411,2601
FR411,2603
FR411,2628
FR412,2293
FR413,2476
FR413,2602
FR414,2092
FR414,2149
FR414,2243
FR414,2301
FR421,2244
FR422,2093
FR431,1907
FR431,1996
FR431,1997
FR432,1736
FR432,1918
FR433,2086
FR511,1865
FR511,1963
FR511,2031
FR511,2079
FR511,2095
FR512,1851
FR512,1864
FR512,1885
FR512,2075
FR512,2084
FR512,2085
FR513,2259
FR513,2296
FR515,1716
FR515,1832
FR515,1849
FR521,2203
FR521,2312
FR521,2350
FR521,2418
FR522,2208
FR522,2366
FR523,2188
FR523,2356
FR524,2080
FR531,1566
FR531,1621
FR531,1652
FR531,1659
FR531,1661
FR532,1456
FR532,1482
FR532,1639
FR532,1685
FR532,1700
FR533,1860
FR534,1721
FR611,1384
FR611,1418
FR611,1425
FR611,1509
FR611,1567
FR612,1348
FR612,1383
FR612,1536
FR613,1180
FR613,1254
FR613,1298
FR613,1337
FR614,1265
FR614,1321
FR614,1358
FR615,1168
FR615,1178
FR615,1179
FR621,1005
FR621,1123
FR621,1131
FR622,1239
FR622,1286
FR622,1290
FR622,1312
FR622,1362
FR622,1366
FR622,1405
FR623,1130
FR623,1153
FR623,1219
FR623,1241
FR623,1242
FR624,1176
FR624,1266
FR625,1323
FR625,1414
FR625,1419
FR627,1157
FR627,1194
FR627,1280
FR631,1518
FR631,1565
FR631,1569
FR631,1573
FR632,1666
FR632,1710
FR632,1729
FR711,1604
FR711,1616
FR711,1660
FR711,1672
FR712,1310
FR712,1335
FR712,1382
FR712,1467
FR712,1477
FR712,1489
FR712,1490
FR713,1288
FR713,1307
FR713,1327
FR713,1374
FR713,1483
FR714,1436
FR714,1512
FR714,1549
FR714,1591
FR715,1491
FR715,1615
FR715,1680
FR715,1690
FR717,1437
FR717,1515
FR717,1579
FR717,1617
FR718,1613
FR721,1683
FR722,1412
FR722,1487
FR722,1519
FR723,1413
FR723,1501
FR811,1066
FR811,1116
FR811,1152
FR812,1175
FR812,1243
FR812,1248
FR812,1304
FR812,1334
FR813,1174
FR815,1046
FR821,1223
FR821,1273
FR821,1316
FR821,1367
FR821,1368
FR822,1377
FR822,1429
FR823,1207
FR823,1217
FR823,1264
FR823,1299
FR824,1160
FR824,1201
FR824,1244
FR825,1164
FR825,1202
FR831,968
FR831,969
FR832,1081
FRA10,7
FRA10,9
FRA10,10
FRA20,6
FRA30,5
FRA40,1
FRA50,2
HR031,1431
HR031,1447
HR031,1466
HR031,1468
HR031,1469
HR031,1470
HR031,1488
HR031,1502
HR031,1522
HR031,1523
HR031,1560
HR031,1561
HR032,1338
HR032,1421
HR032,1430
HR033,1287
HR033,1294
HR033,1318
HR033,1344
HR034,1234
HR034,1251
HR035,1105
HR035,1118
HR035,1145
HR035,1173
HR036,1420
HR036,1525
HR036,1535
HR037,1079
HR037,1088
HR037,1094
HR037,5609
HR041,1619
HR041,1620
HR042,1558
HR042,1576
HR042,1585
HR042,1612
HR042,1623
HR042,1630
HR042,1635
HR042,1644
HR042,1645
HR043,1649
HR043,1687
HR043,1693
HR043,1694
HR044,1698
HR044,1720
HR044,1722
HR045,1628
HR045,1648
HR045,1705
HR045,1711
HR045,1712
HR046,1744
HR046,1747
HR046,1755
HR047,1538
HR047,1559
HR047,1606
HR048,1539
HR048,1582
HR048,1598
HR048,1629
HR049,1493
HR049,1517
HR049,1520
HR04A,1465
HR04A,1475
HR04A,1484
HR04B,1521
HR04B,1609
HR04B,1610
HR04B,5694
HR04C,5683
HR04D,1528
HR04D,1575
HU101,2024
HU102,1872
HU102,2006
HU102,2008
HU102,2067
HU102,2088
HU102,2154
HU102,2155
HU211,1809
HU211,1829
HU211,1850
HU211,1922
HU211,2005
HU212,1936
HU212,2068
HU212,2087
HU213,1828
HU213,1855
HU213,1950
HU213,1973
HU221,1970
HU221,2074
HU221,2145
HU221,2146
HU222,1814
HU222,1854
HU223,1780
HU223,1785
HU231,1657
HU231,1696
HU231,1725
HU232,1791
HU233,1810
HU311,2039
HU311,2123
HU311,2191
HU311,2199
HU311,2256
HU311,2288
HU311,2317
HU312,2044
HU312,2190
HU313,2160
HU313,2223
HU321,1901
HU321,2015
HU321,2040
HU321,2124
HU322,1799
HU322,1845
HU322,1900
HU323,2016
HU323,2122
HU323,2265
HU323,2266
